EmployeeID,PerformanceRating,LastPromotionYear
1001,Excellent,2022.0
1002,Average,2023.0
1003,Good,2022.0
1004,Average,2023.0
1005,Excellent,2021.0
1006,Good,2022.0
1007,Good,
1008,Poor,2021.0
1009,Poor,2022.0
1010,Average,
1011,Good,2023.0
1012,Good,
1013,Poor,2023.0
1014,Good,2021.0
1015,Average,2023.0
1016,Excellent,2020.0
1017,Average,2022.0
1018,Good,2020.0
1019,Excellent,2020.0
1020,Poor,2021.0
1021,Average,2020.0
1022,Average,2023.0
1023,Excellent,2022.0
1024,Average,2022.0
1025,Excellent,2023.0
1026,Poor,2022.0
1027,Poor,2020.0
1028,Average,
1029,Average,2021.0
1030,Good,2023.0
1031,Average,2023.0
1032,Average,2022.0
1033,Excellent,2020.0
1034,Excellent,2022.0
1035,Poor,
1036,Poor,2020.0
1037,Average,2020.0
1038,Average,2021.0
1039,Good,2021.0
1040,Excellent,
1041,Average,2023.0
1042,Average,2022.0
1043,Excellent,2021.0
1044,Excellent,2022.0
1045,Good,2023.0
1046,Average,2023.0
1047,Average,2020.0
1048,Excellent,2023.0
1049,Poor,
1050,Excellent,2023.0
1051,Good,2021.0
1052,Average,2020.0
1053,Good,2023.0
1054,Poor,2023.0
1055,Average,2022.0
1056,Excellent,2020.0
1057,Good,2020.0
1058,Good,2023.0
1059,Excellent,2022.0
1060,Excellent,
1061,Good,2022.0
1062,Average,2022.0
1063,Poor,2020.0
1064,Average,2022.0
1065,Excellent,2021.0
1066,Poor,2021.0
1067,Poor,2021.0
1068,Good,
1069,Average,2022.0
1070,Excellent,2021.0
1071,Excellent,2020.0
1072,Excellent,2020.0
1073,Good,2023.0
1074,Excellent,
1075,Average,
1076,Excellent,2020.0
1077,Good,2023.0
1078,Good,
1079,Excellent,2023.0
1080,Poor,
1081,Good,2022.0
1082,Poor,2020.0
1083,Good,2023.0
1084,Good,2022.0
1085,Average,2022.0
1086,Average,2023.0
1087,Excellent,2022.0
1088,Excellent,2021.0
1089,Good,2022.0
1090,Good,2022.0
1091,Excellent,2020.0
1092,Poor,2021.0
1093,Poor,
1094,Poor,
1095,Poor,2021.0
1096,Excellent,
1097,Excellent,2022.0
1098,Excellent,
1099,Average,2020.0
1100,Good,2023.0
1101,Excellent,2023.0
1102,Poor,2023.0
1103,Poor,2020.0
1104,Average,2020.0
1105,Average,2020.0
1106,Good,2022.0
1107,Poor,2023.0
1108,Poor,2022.0
1109,Excellent,2023.0
1110,Poor,
1111,Good,2022.0
1112,Average,2023.0
1113,Excellent,
1114,Poor,2022.0
1115,Good,2020.0
1116,Average,2021.0
1117,Excellent,2023.0
1118,Good,
1119,Poor,
1120,Average,2022.0
1121,Poor,2021.0
1122,Excellent,
1123,Poor,
1124,Average,
1125,Average,
1126,Average,2023.0
1127,Poor,
1128,Poor,2022.0
1129,Good,2022.0
1130,Good,2022.0
1131,Good,2023.0
1132,Good,2021.0
1133,Good,2023.0
1134,Excellent,2020.0
1135,Good,
1136,Average,
1137,Excellent,2022.0
1138,Poor,2020.0
1139,Excellent,2022.0
1140,Average,2020.0
1141,Average,
1142,Poor,2021.0
1143,Excellent,2023.0
1144,Average,
1145,Excellent,2020.0
1146,Excellent,2022.0
1147,Poor,2023.0
1148,Poor,2020.0
1149,Excellent,2021.0
1150,Average,2020.0
1151,Average,2022.0
1152,Good,2022.0
1153,Good,2020.0
1154,Excellent,2020.0
1155,Average,2022.0
1156,Good,2021.0
1157,Excellent,2023.0
1158,Poor,2020.0
1159,Average,2020.0
1160,Good,
1161,Excellent,2021.0
1162,Poor,2023.0
1163,Poor,
1164,Good,2022.0
1165,Average,2023.0
1166,Poor,
1167,Poor,2022.0
1168,Poor,2021.0
1169,Average,
1170,Good,2022.0
1171,Poor,2022.0
1172,Average,2023.0
1173,Good,2021.0
1174,Excellent,
1175,Excellent,2023.0
1176,Poor,
1177,Poor,2021.0
1178,Excellent,2023.0
1179,Good,2020.0
1180,Good,2020.0
1181,Poor,2023.0
1182,Poor,2022.0
1183,Excellent,2023.0
1184,Poor,2021.0
1185,Good,2020.0
1186,Good,2022.0
1187,Excellent,2020.0
1188,Good,2022.0
1189,Good,2021.0
1190,Poor,2022.0
1191,Poor,
1192,Poor,2020.0
1193,Average,2021.0
1194,Average,
1195,Average,
1196,Poor,2023.0
1197,Poor,2020.0
1198,Average,2021.0
1199,Excellent,
1200,Good,2023.0
